"","nosite","noyear","eff","days","freq","prox"
"8",100,5,0.001,2,1,"1_100"
"11",200,5,0.001,2,1,"1_200"
"13",300,5,0.001,2,1,"1_300"
"14",400,5,0.001,2,1,"1_400"
"15",500,5,0.001,2,1,"1_500"
"16",600,5,0.001,2,1,"1_600"
"24",100,10,0.001,2,1,"1_100"
"27",200,10,0.001,2,1,"1_200"
"29",300,10,0.001,2,1,"1_300"
"30",400,10,0.001,2,1,"1_400"
"31",500,10,0.001,2,1,"1_500"
"32",600,10,0.001,2,1,"1_600"
"40",100,20,0.001,2,1,"1_100"
"43",200,20,0.001,2,1,"1_200"
"45",300,20,0.001,2,1,"1_300"
"46",400,20,0.001,2,1,"1_400"
"47",500,20,0.001,2,1,"1_500"
"48",600,20,0.001,2,1,"1_600"
"56",100,25,0.001,2,1,"1_100"
"59",200,25,0.001,2,1,"1_200"
"61",300,25,0.001,2,1,"1_300"
"62",400,25,0.001,2,1,"1_400"
"63",500,25,0.001,2,1,"1_500"
"64",600,25,0.001,2,1,"1_600"
"72",100,5,0.002,2,1,"1_100"
"75",200,5,0.002,2,1,"1_200"
"77",300,5,0.002,2,1,"1_300"
"78",400,5,0.002,2,1,"1_400"
"79",500,5,0.002,2,1,"1_500"
"80",600,5,0.002,2,1,"1_600"
"88",100,10,0.002,2,1,"1_100"
"91",200,10,0.002,2,1,"1_200"
"93",300,10,0.002,2,1,"1_300"
"94",400,10,0.002,2,1,"1_400"
"95",500,10,0.002,2,1,"1_500"
"96",600,10,0.002,2,1,"1_600"
"104",100,20,0.002,2,1,"1_100"
"107",200,20,0.002,2,1,"1_200"
"109",300,20,0.002,2,1,"1_300"
"110",400,20,0.002,2,1,"1_400"
"111",500,20,0.002,2,1,"1_500"
"112",600,20,0.002,2,1,"1_600"
"120",100,25,0.002,2,1,"1_100"
"123",200,25,0.002,2,1,"1_200"
"125",300,25,0.002,2,1,"1_300"
"126",400,25,0.002,2,1,"1_400"
"127",500,25,0.002,2,1,"1_500"
"128",600,25,0.002,2,1,"1_600"
"136",100,5,0.01,2,1,"1_100"
"139",200,5,0.01,2,1,"1_200"
"141",300,5,0.01,2,1,"1_300"
"142",400,5,0.01,2,1,"1_400"
"143",500,5,0.01,2,1,"1_500"
"144",600,5,0.01,2,1,"1_600"
"152",100,10,0.01,2,1,"1_100"
"155",200,10,0.01,2,1,"1_200"
"157",300,10,0.01,2,1,"1_300"
"158",400,10,0.01,2,1,"1_400"
"159",500,10,0.01,2,1,"1_500"
"160",600,10,0.01,2,1,"1_600"
"168",100,20,0.01,2,1,"1_100"
"171",200,20,0.01,2,1,"1_200"
"173",300,20,0.01,2,1,"1_300"
"174",400,20,0.01,2,1,"1_400"
"175",500,20,0.01,2,1,"1_500"
"176",600,20,0.01,2,1,"1_600"
"184",100,25,0.01,2,1,"1_100"
"187",200,25,0.01,2,1,"1_200"
"189",300,25,0.01,2,1,"1_300"
"190",400,25,0.01,2,1,"1_400"
"191",500,25,0.01,2,1,"1_500"
"192",600,25,0.01,2,1,"1_600"
"200",100,5,0.001,4,1,"1_100"
"203",200,5,0.001,4,1,"1_200"
"205",300,5,0.001,4,1,"1_300"
"206",400,5,0.001,4,1,"1_400"
"207",500,5,0.001,4,1,"1_500"
"208",600,5,0.001,4,1,"1_600"
"216",100,10,0.001,4,1,"1_100"
"219",200,10,0.001,4,1,"1_200"
"221",300,10,0.001,4,1,"1_300"
"222",400,10,0.001,4,1,"1_400"
"223",500,10,0.001,4,1,"1_500"
"224",600,10,0.001,4,1,"1_600"
"232",100,20,0.001,4,1,"1_100"
"235",200,20,0.001,4,1,"1_200"
"237",300,20,0.001,4,1,"1_300"
"238",400,20,0.001,4,1,"1_400"
"239",500,20,0.001,4,1,"1_500"
"240",600,20,0.001,4,1,"1_600"
"248",100,25,0.001,4,1,"1_100"
"251",200,25,0.001,4,1,"1_200"
"253",300,25,0.001,4,1,"1_300"
"254",400,25,0.001,4,1,"1_400"
"255",500,25,0.001,4,1,"1_500"
"256",600,25,0.001,4,1,"1_600"
"264",100,5,0.002,4,1,"1_100"
"267",200,5,0.002,4,1,"1_200"
"269",300,5,0.002,4,1,"1_300"
"270",400,5,0.002,4,1,"1_400"
"271",500,5,0.002,4,1,"1_500"
"272",600,5,0.002,4,1,"1_600"
"280",100,10,0.002,4,1,"1_100"
"283",200,10,0.002,4,1,"1_200"
"285",300,10,0.002,4,1,"1_300"
"286",400,10,0.002,4,1,"1_400"
"287",500,10,0.002,4,1,"1_500"
"288",600,10,0.002,4,1,"1_600"
"296",100,20,0.002,4,1,"1_100"
"299",200,20,0.002,4,1,"1_200"
"301",300,20,0.002,4,1,"1_300"
"302",400,20,0.002,4,1,"1_400"
"303",500,20,0.002,4,1,"1_500"
"304",600,20,0.002,4,1,"1_600"
"312",100,25,0.002,4,1,"1_100"
"315",200,25,0.002,4,1,"1_200"
"317",300,25,0.002,4,1,"1_300"
"318",400,25,0.002,4,1,"1_400"
"319",500,25,0.002,4,1,"1_500"
"320",600,25,0.002,4,1,"1_600"
"328",100,5,0.01,4,1,"1_100"
"331",200,5,0.01,4,1,"1_200"
"333",300,5,0.01,4,1,"1_300"
"334",400,5,0.01,4,1,"1_400"
"335",500,5,0.01,4,1,"1_500"
"336",600,5,0.01,4,1,"1_600"
"344",100,10,0.01,4,1,"1_100"
"347",200,10,0.01,4,1,"1_200"
"349",300,10,0.01,4,1,"1_300"
"350",400,10,0.01,4,1,"1_400"
"351",500,10,0.01,4,1,"1_500"
"352",600,10,0.01,4,1,"1_600"
"360",100,20,0.01,4,1,"1_100"
"363",200,20,0.01,4,1,"1_200"
"365",300,20,0.01,4,1,"1_300"
"366",400,20,0.01,4,1,"1_400"
"367",500,20,0.01,4,1,"1_500"
"368",600,20,0.01,4,1,"1_600"
"376",100,25,0.01,4,1,"1_100"
"379",200,25,0.01,4,1,"1_200"
"381",300,25,0.01,4,1,"1_300"
"382",400,25,0.01,4,1,"1_400"
"383",500,25,0.01,4,1,"1_500"
"384",600,25,0.01,4,1,"1_600"
"392",100,5,0.001,6,1,"1_100"
"395",200,5,0.001,6,1,"1_200"
"397",300,5,0.001,6,1,"1_300"
"398",400,5,0.001,6,1,"1_400"
"399",500,5,0.001,6,1,"1_500"
"400",600,5,0.001,6,1,"1_600"
"408",100,10,0.001,6,1,"1_100"
"411",200,10,0.001,6,1,"1_200"
"413",300,10,0.001,6,1,"1_300"
"414",400,10,0.001,6,1,"1_400"
"415",500,10,0.001,6,1,"1_500"
"416",600,10,0.001,6,1,"1_600"
"424",100,20,0.001,6,1,"1_100"
"427",200,20,0.001,6,1,"1_200"
"429",300,20,0.001,6,1,"1_300"
"430",400,20,0.001,6,1,"1_400"
"431",500,20,0.001,6,1,"1_500"
"432",600,20,0.001,6,1,"1_600"
"440",100,25,0.001,6,1,"1_100"
"443",200,25,0.001,6,1,"1_200"
"445",300,25,0.001,6,1,"1_300"
"446",400,25,0.001,6,1,"1_400"
"447",500,25,0.001,6,1,"1_500"
"448",600,25,0.001,6,1,"1_600"
"456",100,5,0.002,6,1,"1_100"
"459",200,5,0.002,6,1,"1_200"
"461",300,5,0.002,6,1,"1_300"
"462",400,5,0.002,6,1,"1_400"
"463",500,5,0.002,6,1,"1_500"
"464",600,5,0.002,6,1,"1_600"
"472",100,10,0.002,6,1,"1_100"
"475",200,10,0.002,6,1,"1_200"
"477",300,10,0.002,6,1,"1_300"
"478",400,10,0.002,6,1,"1_400"
"479",500,10,0.002,6,1,"1_500"
"480",600,10,0.002,6,1,"1_600"
"488",100,20,0.002,6,1,"1_100"
"491",200,20,0.002,6,1,"1_200"
"493",300,20,0.002,6,1,"1_300"
"494",400,20,0.002,6,1,"1_400"
"495",500,20,0.002,6,1,"1_500"
"496",600,20,0.002,6,1,"1_600"
"504",100,25,0.002,6,1,"1_100"
"507",200,25,0.002,6,1,"1_200"
"509",300,25,0.002,6,1,"1_300"
"510",400,25,0.002,6,1,"1_400"
"511",500,25,0.002,6,1,"1_500"
"512",600,25,0.002,6,1,"1_600"
"520",100,5,0.01,6,1,"1_100"
"523",200,5,0.01,6,1,"1_200"
"525",300,5,0.01,6,1,"1_300"
"526",400,5,0.01,6,1,"1_400"
"527",500,5,0.01,6,1,"1_500"
"528",600,5,0.01,6,1,"1_600"
"536",100,10,0.01,6,1,"1_100"
"539",200,10,0.01,6,1,"1_200"
"541",300,10,0.01,6,1,"1_300"
"542",400,10,0.01,6,1,"1_400"
"543",500,10,0.01,6,1,"1_500"
"544",600,10,0.01,6,1,"1_600"
"552",100,20,0.01,6,1,"1_100"
"555",200,20,0.01,6,1,"1_200"
"557",300,20,0.01,6,1,"1_300"
"558",400,20,0.01,6,1,"1_400"
"559",500,20,0.01,6,1,"1_500"
"560",600,20,0.01,6,1,"1_600"
"568",100,25,0.01,6,1,"1_100"
"571",200,25,0.01,6,1,"1_200"
"573",300,25,0.01,6,1,"1_300"
"574",400,25,0.01,6,1,"1_400"
"575",500,25,0.01,6,1,"1_500"
"576",600,25,0.01,6,1,"1_600"
"581",50,5,0.001,2,2,"2_50"
"584",100,5,0.001,2,2,"2_100"
"586",150,5,0.001,2,2,"2_150"
"587",200,5,0.001,2,2,"2_200"
"588",250,5,0.001,2,2,"2_250"
"589",300,5,0.001,2,2,"2_300"
"597",50,10,0.001,2,2,"2_50"
"600",100,10,0.001,2,2,"2_100"
"602",150,10,0.001,2,2,"2_150"
"603",200,10,0.001,2,2,"2_200"
"604",250,10,0.001,2,2,"2_250"
"605",300,10,0.001,2,2,"2_300"
"613",50,20,0.001,2,2,"2_50"
"616",100,20,0.001,2,2,"2_100"
"618",150,20,0.001,2,2,"2_150"
"619",200,20,0.001,2,2,"2_200"
"620",250,20,0.001,2,2,"2_250"
"621",300,20,0.001,2,2,"2_300"
"629",50,25,0.001,2,2,"2_50"
"632",100,25,0.001,2,2,"2_100"
"634",150,25,0.001,2,2,"2_150"
"635",200,25,0.001,2,2,"2_200"
"636",250,25,0.001,2,2,"2_250"
"637",300,25,0.001,2,2,"2_300"
"645",50,5,0.002,2,2,"2_50"
"648",100,5,0.002,2,2,"2_100"
"650",150,5,0.002,2,2,"2_150"
"651",200,5,0.002,2,2,"2_200"
"652",250,5,0.002,2,2,"2_250"
"653",300,5,0.002,2,2,"2_300"
"661",50,10,0.002,2,2,"2_50"
"664",100,10,0.002,2,2,"2_100"
"666",150,10,0.002,2,2,"2_150"
"667",200,10,0.002,2,2,"2_200"
"668",250,10,0.002,2,2,"2_250"
"669",300,10,0.002,2,2,"2_300"
"677",50,20,0.002,2,2,"2_50"
"680",100,20,0.002,2,2,"2_100"
"682",150,20,0.002,2,2,"2_150"
"683",200,20,0.002,2,2,"2_200"
"684",250,20,0.002,2,2,"2_250"
"685",300,20,0.002,2,2,"2_300"
"693",50,25,0.002,2,2,"2_50"
"696",100,25,0.002,2,2,"2_100"
"698",150,25,0.002,2,2,"2_150"
"699",200,25,0.002,2,2,"2_200"
"700",250,25,0.002,2,2,"2_250"
"701",300,25,0.002,2,2,"2_300"
"709",50,5,0.01,2,2,"2_50"
"712",100,5,0.01,2,2,"2_100"
"714",150,5,0.01,2,2,"2_150"
"715",200,5,0.01,2,2,"2_200"
"716",250,5,0.01,2,2,"2_250"
"717",300,5,0.01,2,2,"2_300"
"725",50,10,0.01,2,2,"2_50"
"728",100,10,0.01,2,2,"2_100"
"730",150,10,0.01,2,2,"2_150"
"731",200,10,0.01,2,2,"2_200"
"732",250,10,0.01,2,2,"2_250"
"733",300,10,0.01,2,2,"2_300"
"741",50,20,0.01,2,2,"2_50"
"744",100,20,0.01,2,2,"2_100"
"746",150,20,0.01,2,2,"2_150"
"747",200,20,0.01,2,2,"2_200"
"748",250,20,0.01,2,2,"2_250"
"749",300,20,0.01,2,2,"2_300"
"757",50,25,0.01,2,2,"2_50"
"760",100,25,0.01,2,2,"2_100"
"762",150,25,0.01,2,2,"2_150"
"763",200,25,0.01,2,2,"2_200"
"764",250,25,0.01,2,2,"2_250"
"765",300,25,0.01,2,2,"2_300"
"773",50,5,0.001,4,2,"2_50"
"776",100,5,0.001,4,2,"2_100"
"778",150,5,0.001,4,2,"2_150"
"779",200,5,0.001,4,2,"2_200"
"780",250,5,0.001,4,2,"2_250"
"781",300,5,0.001,4,2,"2_300"
"789",50,10,0.001,4,2,"2_50"
"792",100,10,0.001,4,2,"2_100"
"794",150,10,0.001,4,2,"2_150"
"795",200,10,0.001,4,2,"2_200"
"796",250,10,0.001,4,2,"2_250"
"797",300,10,0.001,4,2,"2_300"
"805",50,20,0.001,4,2,"2_50"
"808",100,20,0.001,4,2,"2_100"
"810",150,20,0.001,4,2,"2_150"
"811",200,20,0.001,4,2,"2_200"
"812",250,20,0.001,4,2,"2_250"
"813",300,20,0.001,4,2,"2_300"
"821",50,25,0.001,4,2,"2_50"
"824",100,25,0.001,4,2,"2_100"
"826",150,25,0.001,4,2,"2_150"
"827",200,25,0.001,4,2,"2_200"
"828",250,25,0.001,4,2,"2_250"
"829",300,25,0.001,4,2,"2_300"
"837",50,5,0.002,4,2,"2_50"
"840",100,5,0.002,4,2,"2_100"
"842",150,5,0.002,4,2,"2_150"
"843",200,5,0.002,4,2,"2_200"
"844",250,5,0.002,4,2,"2_250"
"845",300,5,0.002,4,2,"2_300"
"853",50,10,0.002,4,2,"2_50"
"856",100,10,0.002,4,2,"2_100"
"858",150,10,0.002,4,2,"2_150"
"859",200,10,0.002,4,2,"2_200"
"860",250,10,0.002,4,2,"2_250"
"861",300,10,0.002,4,2,"2_300"
"869",50,20,0.002,4,2,"2_50"
"872",100,20,0.002,4,2,"2_100"
"874",150,20,0.002,4,2,"2_150"
"875",200,20,0.002,4,2,"2_200"
"876",250,20,0.002,4,2,"2_250"
"877",300,20,0.002,4,2,"2_300"
"885",50,25,0.002,4,2,"2_50"
"888",100,25,0.002,4,2,"2_100"
"890",150,25,0.002,4,2,"2_150"
"891",200,25,0.002,4,2,"2_200"
"892",250,25,0.002,4,2,"2_250"
"893",300,25,0.002,4,2,"2_300"
"901",50,5,0.01,4,2,"2_50"
"904",100,5,0.01,4,2,"2_100"
"906",150,5,0.01,4,2,"2_150"
"907",200,5,0.01,4,2,"2_200"
"908",250,5,0.01,4,2,"2_250"
"909",300,5,0.01,4,2,"2_300"
"917",50,10,0.01,4,2,"2_50"
"920",100,10,0.01,4,2,"2_100"
"922",150,10,0.01,4,2,"2_150"
"923",200,10,0.01,4,2,"2_200"
"924",250,10,0.01,4,2,"2_250"
"925",300,10,0.01,4,2,"2_300"
"933",50,20,0.01,4,2,"2_50"
"936",100,20,0.01,4,2,"2_100"
"938",150,20,0.01,4,2,"2_150"
"939",200,20,0.01,4,2,"2_200"
"940",250,20,0.01,4,2,"2_250"
"941",300,20,0.01,4,2,"2_300"
"949",50,25,0.01,4,2,"2_50"
"952",100,25,0.01,4,2,"2_100"
"954",150,25,0.01,4,2,"2_150"
"955",200,25,0.01,4,2,"2_200"
"956",250,25,0.01,4,2,"2_250"
"957",300,25,0.01,4,2,"2_300"
"965",50,5,0.001,6,2,"2_50"
"968",100,5,0.001,6,2,"2_100"
"970",150,5,0.001,6,2,"2_150"
"971",200,5,0.001,6,2,"2_200"
"972",250,5,0.001,6,2,"2_250"
"973",300,5,0.001,6,2,"2_300"
"981",50,10,0.001,6,2,"2_50"
"984",100,10,0.001,6,2,"2_100"
"986",150,10,0.001,6,2,"2_150"
"987",200,10,0.001,6,2,"2_200"
"988",250,10,0.001,6,2,"2_250"
"989",300,10,0.001,6,2,"2_300"
"997",50,20,0.001,6,2,"2_50"
"1000",100,20,0.001,6,2,"2_100"
"1002",150,20,0.001,6,2,"2_150"
"1003",200,20,0.001,6,2,"2_200"
"1004",250,20,0.001,6,2,"2_250"
"1005",300,20,0.001,6,2,"2_300"
"1013",50,25,0.001,6,2,"2_50"
"1016",100,25,0.001,6,2,"2_100"
"1018",150,25,0.001,6,2,"2_150"
"1019",200,25,0.001,6,2,"2_200"
"1020",250,25,0.001,6,2,"2_250"
"1021",300,25,0.001,6,2,"2_300"
"1029",50,5,0.002,6,2,"2_50"
"1032",100,5,0.002,6,2,"2_100"
"1034",150,5,0.002,6,2,"2_150"
"1035",200,5,0.002,6,2,"2_200"
"1036",250,5,0.002,6,2,"2_250"
"1037",300,5,0.002,6,2,"2_300"
"1045",50,10,0.002,6,2,"2_50"
"1048",100,10,0.002,6,2,"2_100"
"1050",150,10,0.002,6,2,"2_150"
"1051",200,10,0.002,6,2,"2_200"
"1052",250,10,0.002,6,2,"2_250"
"1053",300,10,0.002,6,2,"2_300"
"1061",50,20,0.002,6,2,"2_50"
"1064",100,20,0.002,6,2,"2_100"
"1066",150,20,0.002,6,2,"2_150"
"1067",200,20,0.002,6,2,"2_200"
"1068",250,20,0.002,6,2,"2_250"
"1069",300,20,0.002,6,2,"2_300"
"1077",50,25,0.002,6,2,"2_50"
"1080",100,25,0.002,6,2,"2_100"
"1082",150,25,0.002,6,2,"2_150"
"1083",200,25,0.002,6,2,"2_200"
"1084",250,25,0.002,6,2,"2_250"
"1085",300,25,0.002,6,2,"2_300"
"1093",50,5,0.01,6,2,"2_50"
"1096",100,5,0.01,6,2,"2_100"
"1098",150,5,0.01,6,2,"2_150"
"1099",200,5,0.01,6,2,"2_200"
"1100",250,5,0.01,6,2,"2_250"
"1101",300,5,0.01,6,2,"2_300"
"1109",50,10,0.01,6,2,"2_50"
"1112",100,10,0.01,6,2,"2_100"
"1114",150,10,0.01,6,2,"2_150"
"1115",200,10,0.01,6,2,"2_200"
"1116",250,10,0.01,6,2,"2_250"
"1117",300,10,0.01,6,2,"2_300"
"1125",50,20,0.01,6,2,"2_50"
"1128",100,20,0.01,6,2,"2_100"
"1130",150,20,0.01,6,2,"2_150"
"1131",200,20,0.01,6,2,"2_200"
"1132",250,20,0.01,6,2,"2_250"
"1133",300,20,0.01,6,2,"2_300"
"1141",50,25,0.01,6,2,"2_50"
"1144",100,25,0.01,6,2,"2_100"
"1146",150,25,0.01,6,2,"2_150"
"1147",200,25,0.01,6,2,"2_200"
"1148",250,25,0.01,6,2,"2_250"
"1149",300,25,0.01,6,2,"2_300"
"1154",20,5,0.001,2,5,"5_20"
"1156",40,5,0.001,2,5,"5_40"
