"","nosite","noyear","eff","days","freq","prox"
"1158",60,5,0.001,2,5,"5_60"
"1159",80,5,0.001,2,5,"5_80"
"1160",100,5,0.001,2,5,"5_100"
"1161",120,5,0.001,2,5,"5_120"
"1170",20,10,0.001,2,5,"5_20"
"1172",40,10,0.001,2,5,"5_40"
"1174",60,10,0.001,2,5,"5_60"
"1175",80,10,0.001,2,5,"5_80"
"1176",100,10,0.001,2,5,"5_100"
"1177",120,10,0.001,2,5,"5_120"
"1186",20,20,0.001,2,5,"5_20"
"1188",40,20,0.001,2,5,"5_40"
"1190",60,20,0.001,2,5,"5_60"
"1191",80,20,0.001,2,5,"5_80"
"1192",100,20,0.001,2,5,"5_100"
"1193",120,20,0.001,2,5,"5_120"
"1202",20,25,0.001,2,5,"5_20"
"1204",40,25,0.001,2,5,"5_40"
"1206",60,25,0.001,2,5,"5_60"
"1207",80,25,0.001,2,5,"5_80"
"1208",100,25,0.001,2,5,"5_100"
"1209",120,25,0.001,2,5,"5_120"
"1218",20,5,0.002,2,5,"5_20"
"1220",40,5,0.002,2,5,"5_40"
"1222",60,5,0.002,2,5,"5_60"
"1223",80,5,0.002,2,5,"5_80"
"1224",100,5,0.002,2,5,"5_100"
"1225",120,5,0.002,2,5,"5_120"
"1234",20,10,0.002,2,5,"5_20"
"1236",40,10,0.002,2,5,"5_40"
"1238",60,10,0.002,2,5,"5_60"
"1239",80,10,0.002,2,5,"5_80"
"1240",100,10,0.002,2,5,"5_100"
"1241",120,10,0.002,2,5,"5_120"
"1250",20,20,0.002,2,5,"5_20"
"1252",40,20,0.002,2,5,"5_40"
"1254",60,20,0.002,2,5,"5_60"
"1255",80,20,0.002,2,5,"5_80"
"1256",100,20,0.002,2,5,"5_100"
"1257",120,20,0.002,2,5,"5_120"
"1266",20,25,0.002,2,5,"5_20"
"1268",40,25,0.002,2,5,"5_40"
"1270",60,25,0.002,2,5,"5_60"
"1271",80,25,0.002,2,5,"5_80"
"1272",100,25,0.002,2,5,"5_100"
"1273",120,25,0.002,2,5,"5_120"
"1282",20,5,0.01,2,5,"5_20"
"1284",40,5,0.01,2,5,"5_40"
"1286",60,5,0.01,2,5,"5_60"
"1287",80,5,0.01,2,5,"5_80"
"1288",100,5,0.01,2,5,"5_100"
"1289",120,5,0.01,2,5,"5_120"
"1298",20,10,0.01,2,5,"5_20"
"1300",40,10,0.01,2,5,"5_40"
"1302",60,10,0.01,2,5,"5_60"
"1303",80,10,0.01,2,5,"5_80"
"1304",100,10,0.01,2,5,"5_100"
"1305",120,10,0.01,2,5,"5_120"
"1314",20,20,0.01,2,5,"5_20"
"1316",40,20,0.01,2,5,"5_40"
"1318",60,20,0.01,2,5,"5_60"
"1319",80,20,0.01,2,5,"5_80"
"1320",100,20,0.01,2,5,"5_100"
"1321",120,20,0.01,2,5,"5_120"
"1330",20,25,0.01,2,5,"5_20"
"1332",40,25,0.01,2,5,"5_40"
"1334",60,25,0.01,2,5,"5_60"
"1335",80,25,0.01,2,5,"5_80"
"1336",100,25,0.01,2,5,"5_100"
"1337",120,25,0.01,2,5,"5_120"
"1346",20,5,0.001,4,5,"5_20"
"1348",40,5,0.001,4,5,"5_40"
"1350",60,5,0.001,4,5,"5_60"
"1351",80,5,0.001,4,5,"5_80"
"1352",100,5,0.001,4,5,"5_100"
"1353",120,5,0.001,4,5,"5_120"
"1362",20,10,0.001,4,5,"5_20"
"1364",40,10,0.001,4,5,"5_40"
"1366",60,10,0.001,4,5,"5_60"
"1367",80,10,0.001,4,5,"5_80"
"1368",100,10,0.001,4,5,"5_100"
"1369",120,10,0.001,4,5,"5_120"
"1378",20,20,0.001,4,5,"5_20"
"1380",40,20,0.001,4,5,"5_40"
"1382",60,20,0.001,4,5,"5_60"
"1383",80,20,0.001,4,5,"5_80"
"1384",100,20,0.001,4,5,"5_100"
"1385",120,20,0.001,4,5,"5_120"
"1394",20,25,0.001,4,5,"5_20"
"1396",40,25,0.001,4,5,"5_40"
"1398",60,25,0.001,4,5,"5_60"
"1399",80,25,0.001,4,5,"5_80"
"1400",100,25,0.001,4,5,"5_100"
"1401",120,25,0.001,4,5,"5_120"
"1410",20,5,0.002,4,5,"5_20"
"1412",40,5,0.002,4,5,"5_40"
"1414",60,5,0.002,4,5,"5_60"
"1415",80,5,0.002,4,5,"5_80"
"1416",100,5,0.002,4,5,"5_100"
"1417",120,5,0.002,4,5,"5_120"
"1426",20,10,0.002,4,5,"5_20"
"1428",40,10,0.002,4,5,"5_40"
"1430",60,10,0.002,4,5,"5_60"
"1431",80,10,0.002,4,5,"5_80"
"1432",100,10,0.002,4,5,"5_100"
"1433",120,10,0.002,4,5,"5_120"
"1442",20,20,0.002,4,5,"5_20"
"1444",40,20,0.002,4,5,"5_40"
"1446",60,20,0.002,4,5,"5_60"
"1447",80,20,0.002,4,5,"5_80"
"1448",100,20,0.002,4,5,"5_100"
"1449",120,20,0.002,4,5,"5_120"
"1458",20,25,0.002,4,5,"5_20"
"1460",40,25,0.002,4,5,"5_40"
"1462",60,25,0.002,4,5,"5_60"
"1463",80,25,0.002,4,5,"5_80"
"1464",100,25,0.002,4,5,"5_100"
"1465",120,25,0.002,4,5,"5_120"
"1474",20,5,0.01,4,5,"5_20"
"1476",40,5,0.01,4,5,"5_40"
"1478",60,5,0.01,4,5,"5_60"
"1479",80,5,0.01,4,5,"5_80"
"1480",100,5,0.01,4,5,"5_100"
"1481",120,5,0.01,4,5,"5_120"
"1490",20,10,0.01,4,5,"5_20"
"1492",40,10,0.01,4,5,"5_40"
"1494",60,10,0.01,4,5,"5_60"
"1495",80,10,0.01,4,5,"5_80"
"1496",100,10,0.01,4,5,"5_100"
"1497",120,10,0.01,4,5,"5_120"
"1506",20,20,0.01,4,5,"5_20"
"1508",40,20,0.01,4,5,"5_40"
"1510",60,20,0.01,4,5,"5_60"
"1511",80,20,0.01,4,5,"5_80"
"1512",100,20,0.01,4,5,"5_100"
"1513",120,20,0.01,4,5,"5_120"
"1522",20,25,0.01,4,5,"5_20"
"1524",40,25,0.01,4,5,"5_40"
"1526",60,25,0.01,4,5,"5_60"
"1527",80,25,0.01,4,5,"5_80"
"1528",100,25,0.01,4,5,"5_100"
"1529",120,25,0.01,4,5,"5_120"
"1538",20,5,0.001,6,5,"5_20"
"1540",40,5,0.001,6,5,"5_40"
"1542",60,5,0.001,6,5,"5_60"
"1543",80,5,0.001,6,5,"5_80"
"1544",100,5,0.001,6,5,"5_100"
"1545",120,5,0.001,6,5,"5_120"
"1554",20,10,0.001,6,5,"5_20"
"1556",40,10,0.001,6,5,"5_40"
"1558",60,10,0.001,6,5,"5_60"
"1559",80,10,0.001,6,5,"5_80"
"1560",100,10,0.001,6,5,"5_100"
"1561",120,10,0.001,6,5,"5_120"
"1570",20,20,0.001,6,5,"5_20"
"1572",40,20,0.001,6,5,"5_40"
"1574",60,20,0.001,6,5,"5_60"
"1575",80,20,0.001,6,5,"5_80"
"1576",100,20,0.001,6,5,"5_100"
"1577",120,20,0.001,6,5,"5_120"
"1586",20,25,0.001,6,5,"5_20"
"1588",40,25,0.001,6,5,"5_40"
"1590",60,25,0.001,6,5,"5_60"
"1591",80,25,0.001,6,5,"5_80"
"1592",100,25,0.001,6,5,"5_100"
"1593",120,25,0.001,6,5,"5_120"
"1602",20,5,0.002,6,5,"5_20"
"1604",40,5,0.002,6,5,"5_40"
"1606",60,5,0.002,6,5,"5_60"
"1607",80,5,0.002,6,5,"5_80"
"1608",100,5,0.002,6,5,"5_100"
"1609",120,5,0.002,6,5,"5_120"
"1618",20,10,0.002,6,5,"5_20"
"1620",40,10,0.002,6,5,"5_40"
"1622",60,10,0.002,6,5,"5_60"
"1623",80,10,0.002,6,5,"5_80"
"1624",100,10,0.002,6,5,"5_100"
"1625",120,10,0.002,6,5,"5_120"
"1634",20,20,0.002,6,5,"5_20"
"1636",40,20,0.002,6,5,"5_40"
"1638",60,20,0.002,6,5,"5_60"
"1639",80,20,0.002,6,5,"5_80"
"1640",100,20,0.002,6,5,"5_100"
"1641",120,20,0.002,6,5,"5_120"
"1650",20,25,0.002,6,5,"5_20"
"1652",40,25,0.002,6,5,"5_40"
"1654",60,25,0.002,6,5,"5_60"
"1655",80,25,0.002,6,5,"5_80"
"1656",100,25,0.002,6,5,"5_100"
"1657",120,25,0.002,6,5,"5_120"
"1666",20,5,0.01,6,5,"5_20"
"1668",40,5,0.01,6,5,"5_40"
"1670",60,5,0.01,6,5,"5_60"
"1671",80,5,0.01,6,5,"5_80"
"1672",100,5,0.01,6,5,"5_100"
"1673",120,5,0.01,6,5,"5_120"
"1682",20,10,0.01,6,5,"5_20"
"1684",40,10,0.01,6,5,"5_40"
"1686",60,10,0.01,6,5,"5_60"
"1687",80,10,0.01,6,5,"5_80"
"1688",100,10,0.01,6,5,"5_100"
"1689",120,10,0.01,6,5,"5_120"
"1698",20,20,0.01,6,5,"5_20"
"1700",40,20,0.01,6,5,"5_40"
"1702",60,20,0.01,6,5,"5_60"
"1703",80,20,0.01,6,5,"5_80"
"1704",100,20,0.01,6,5,"5_100"
"1705",120,20,0.01,6,5,"5_120"
"1714",20,25,0.01,6,5,"5_20"
"1716",40,25,0.01,6,5,"5_40"
"1718",60,25,0.01,6,5,"5_60"
"1719",80,25,0.01,6,5,"5_80"
"1720",100,25,0.01,6,5,"5_100"
"1721",120,25,0.01,6,5,"5_120"
"1729",10,5,0.001,2,10,"10_10"
"1730",20,5,0.001,2,10,"10_20"
"1731",30,5,0.001,2,10,"10_30"
"1732",40,5,0.001,2,10,"10_40"
"1733",50,5,0.001,2,10,"10_50"
"1734",60,5,0.001,2,10,"10_60"
"1745",10,10,0.001,2,10,"10_10"
"1746",20,10,0.001,2,10,"10_20"
"1747",30,10,0.001,2,10,"10_30"
"1748",40,10,0.001,2,10,"10_40"
"1749",50,10,0.001,2,10,"10_50"
"1750",60,10,0.001,2,10,"10_60"
"1761",10,20,0.001,2,10,"10_10"
"1762",20,20,0.001,2,10,"10_20"
"1763",30,20,0.001,2,10,"10_30"
"1764",40,20,0.001,2,10,"10_40"
"1765",50,20,0.001,2,10,"10_50"
"1766",60,20,0.001,2,10,"10_60"
"1777",10,25,0.001,2,10,"10_10"
"1778",20,25,0.001,2,10,"10_20"
"1779",30,25,0.001,2,10,"10_30"
"1780",40,25,0.001,2,10,"10_40"
"1781",50,25,0.001,2,10,"10_50"
"1782",60,25,0.001,2,10,"10_60"
"1793",10,5,0.002,2,10,"10_10"
"1794",20,5,0.002,2,10,"10_20"
"1795",30,5,0.002,2,10,"10_30"
"1796",40,5,0.002,2,10,"10_40"
"1797",50,5,0.002,2,10,"10_50"
"1798",60,5,0.002,2,10,"10_60"
"1809",10,10,0.002,2,10,"10_10"
"1810",20,10,0.002,2,10,"10_20"
"1811",30,10,0.002,2,10,"10_30"
"1812",40,10,0.002,2,10,"10_40"
"1813",50,10,0.002,2,10,"10_50"
"1814",60,10,0.002,2,10,"10_60"
"1825",10,20,0.002,2,10,"10_10"
"1826",20,20,0.002,2,10,"10_20"
"1827",30,20,0.002,2,10,"10_30"
"1828",40,20,0.002,2,10,"10_40"
"1829",50,20,0.002,2,10,"10_50"
"1830",60,20,0.002,2,10,"10_60"
"1841",10,25,0.002,2,10,"10_10"
"1842",20,25,0.002,2,10,"10_20"
"1843",30,25,0.002,2,10,"10_30"
"1844",40,25,0.002,2,10,"10_40"
"1845",50,25,0.002,2,10,"10_50"
"1846",60,25,0.002,2,10,"10_60"
"1857",10,5,0.01,2,10,"10_10"
"1858",20,5,0.01,2,10,"10_20"
"1859",30,5,0.01,2,10,"10_30"
"1860",40,5,0.01,2,10,"10_40"
"1861",50,5,0.01,2,10,"10_50"
"1862",60,5,0.01,2,10,"10_60"
"1873",10,10,0.01,2,10,"10_10"
"1874",20,10,0.01,2,10,"10_20"
"1875",30,10,0.01,2,10,"10_30"
"1876",40,10,0.01,2,10,"10_40"
"1877",50,10,0.01,2,10,"10_50"
"1878",60,10,0.01,2,10,"10_60"
"1889",10,20,0.01,2,10,"10_10"
"1890",20,20,0.01,2,10,"10_20"
"1891",30,20,0.01,2,10,"10_30"
"1892",40,20,0.01,2,10,"10_40"
"1893",50,20,0.01,2,10,"10_50"
"1894",60,20,0.01,2,10,"10_60"
"1905",10,25,0.01,2,10,"10_10"
"1906",20,25,0.01,2,10,"10_20"
"1907",30,25,0.01,2,10,"10_30"
"1908",40,25,0.01,2,10,"10_40"
"1909",50,25,0.01,2,10,"10_50"
"1910",60,25,0.01,2,10,"10_60"
"1921",10,5,0.001,4,10,"10_10"
"1922",20,5,0.001,4,10,"10_20"
"1923",30,5,0.001,4,10,"10_30"
"1924",40,5,0.001,4,10,"10_40"
"1925",50,5,0.001,4,10,"10_50"
"1926",60,5,0.001,4,10,"10_60"
"1937",10,10,0.001,4,10,"10_10"
"1938",20,10,0.001,4,10,"10_20"
"1939",30,10,0.001,4,10,"10_30"
"1940",40,10,0.001,4,10,"10_40"
"1941",50,10,0.001,4,10,"10_50"
"1942",60,10,0.001,4,10,"10_60"
"1953",10,20,0.001,4,10,"10_10"
"1954",20,20,0.001,4,10,"10_20"
"1955",30,20,0.001,4,10,"10_30"
"1956",40,20,0.001,4,10,"10_40"
"1957",50,20,0.001,4,10,"10_50"
"1958",60,20,0.001,4,10,"10_60"
"1969",10,25,0.001,4,10,"10_10"
"1970",20,25,0.001,4,10,"10_20"
"1971",30,25,0.001,4,10,"10_30"
"1972",40,25,0.001,4,10,"10_40"
"1973",50,25,0.001,4,10,"10_50"
"1974",60,25,0.001,4,10,"10_60"
"1985",10,5,0.002,4,10,"10_10"
"1986",20,5,0.002,4,10,"10_20"
"1987",30,5,0.002,4,10,"10_30"
"1988",40,5,0.002,4,10,"10_40"
"1989",50,5,0.002,4,10,"10_50"
"1990",60,5,0.002,4,10,"10_60"
"2001",10,10,0.002,4,10,"10_10"
"2002",20,10,0.002,4,10,"10_20"
"2003",30,10,0.002,4,10,"10_30"
"2004",40,10,0.002,4,10,"10_40"
"2005",50,10,0.002,4,10,"10_50"
"2006",60,10,0.002,4,10,"10_60"
"2017",10,20,0.002,4,10,"10_10"
"2018",20,20,0.002,4,10,"10_20"
"2019",30,20,0.002,4,10,"10_30"
"2020",40,20,0.002,4,10,"10_40"
"2021",50,20,0.002,4,10,"10_50"
"2022",60,20,0.002,4,10,"10_60"
"2033",10,25,0.002,4,10,"10_10"
"2034",20,25,0.002,4,10,"10_20"
"2035",30,25,0.002,4,10,"10_30"
"2036",40,25,0.002,4,10,"10_40"
"2037",50,25,0.002,4,10,"10_50"
"2038",60,25,0.002,4,10,"10_60"
"2049",10,5,0.01,4,10,"10_10"
"2050",20,5,0.01,4,10,"10_20"
"2051",30,5,0.01,4,10,"10_30"
"2052",40,5,0.01,4,10,"10_40"
"2053",50,5,0.01,4,10,"10_50"
"2054",60,5,0.01,4,10,"10_60"
"2065",10,10,0.01,4,10,"10_10"
"2066",20,10,0.01,4,10,"10_20"
"2067",30,10,0.01,4,10,"10_30"
"2068",40,10,0.01,4,10,"10_40"
"2069",50,10,0.01,4,10,"10_50"
"2070",60,10,0.01,4,10,"10_60"
"2081",10,20,0.01,4,10,"10_10"
"2082",20,20,0.01,4,10,"10_20"
"2083",30,20,0.01,4,10,"10_30"
"2084",40,20,0.01,4,10,"10_40"
"2085",50,20,0.01,4,10,"10_50"
"2086",60,20,0.01,4,10,"10_60"
"2097",10,25,0.01,4,10,"10_10"
"2098",20,25,0.01,4,10,"10_20"
"2099",30,25,0.01,4,10,"10_30"
"2100",40,25,0.01,4,10,"10_40"
"2101",50,25,0.01,4,10,"10_50"
"2102",60,25,0.01,4,10,"10_60"
"2113",10,5,0.001,6,10,"10_10"
"2114",20,5,0.001,6,10,"10_20"
"2115",30,5,0.001,6,10,"10_30"
"2116",40,5,0.001,6,10,"10_40"
"2117",50,5,0.001,6,10,"10_50"
"2118",60,5,0.001,6,10,"10_60"
"2129",10,10,0.001,6,10,"10_10"
"2130",20,10,0.001,6,10,"10_20"
"2131",30,10,0.001,6,10,"10_30"
"2132",40,10,0.001,6,10,"10_40"
"2133",50,10,0.001,6,10,"10_50"
"2134",60,10,0.001,6,10,"10_60"
"2145",10,20,0.001,6,10,"10_10"
"2146",20,20,0.001,6,10,"10_20"
"2147",30,20,0.001,6,10,"10_30"
"2148",40,20,0.001,6,10,"10_40"
"2149",50,20,0.001,6,10,"10_50"
"2150",60,20,0.001,6,10,"10_60"
"2161",10,25,0.001,6,10,"10_10"
"2162",20,25,0.001,6,10,"10_20"
"2163",30,25,0.001,6,10,"10_30"
"2164",40,25,0.001,6,10,"10_40"
"2165",50,25,0.001,6,10,"10_50"
"2166",60,25,0.001,6,10,"10_60"
"2177",10,5,0.002,6,10,"10_10"
"2178",20,5,0.002,6,10,"10_20"
"2179",30,5,0.002,6,10,"10_30"
"2180",40,5,0.002,6,10,"10_40"
"2181",50,5,0.002,6,10,"10_50"
"2182",60,5,0.002,6,10,"10_60"
"2193",10,10,0.002,6,10,"10_10"
"2194",20,10,0.002,6,10,"10_20"
"2195",30,10,0.002,6,10,"10_30"
"2196",40,10,0.002,6,10,"10_40"
"2197",50,10,0.002,6,10,"10_50"
"2198",60,10,0.002,6,10,"10_60"
"2209",10,20,0.002,6,10,"10_10"
"2210",20,20,0.002,6,10,"10_20"
"2211",30,20,0.002,6,10,"10_30"
"2212",40,20,0.002,6,10,"10_40"
"2213",50,20,0.002,6,10,"10_50"
"2214",60,20,0.002,6,10,"10_60"
"2225",10,25,0.002,6,10,"10_10"
"2226",20,25,0.002,6,10,"10_20"
"2227",30,25,0.002,6,10,"10_30"
"2228",40,25,0.002,6,10,"10_40"
"2229",50,25,0.002,6,10,"10_50"
"2230",60,25,0.002,6,10,"10_60"
"2241",10,5,0.01,6,10,"10_10"
"2242",20,5,0.01,6,10,"10_20"
"2243",30,5,0.01,6,10,"10_30"
"2244",40,5,0.01,6,10,"10_40"
"2245",50,5,0.01,6,10,"10_50"
"2246",60,5,0.01,6,10,"10_60"
"2257",10,10,0.01,6,10,"10_10"
"2258",20,10,0.01,6,10,"10_20"
"2259",30,10,0.01,6,10,"10_30"
"2260",40,10,0.01,6,10,"10_40"
"2261",50,10,0.01,6,10,"10_50"
"2262",60,10,0.01,6,10,"10_60"
"2273",10,20,0.01,6,10,"10_10"
"2274",20,20,0.01,6,10,"10_20"
"2275",30,20,0.01,6,10,"10_30"
"2276",40,20,0.01,6,10,"10_40"
"2277",50,20,0.01,6,10,"10_50"
"2278",60,20,0.01,6,10,"10_60"
"2289",10,25,0.01,6,10,"10_10"
"2290",20,25,0.01,6,10,"10_20"
"2291",30,25,0.01,6,10,"10_30"
"2292",40,25,0.01,6,10,"10_40"
"2293",50,25,0.01,6,10,"10_50"
"2294",60,25,0.01,6,10,"10_60"
